props_fruits_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_fruits_001.fla,,,,,,,,,,,,,,,,,,
props_apple_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_apple_001.fla,,,,,,,,,,,,,,,,,,
props_sushi_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_sushi_001.jpg,,,,,,,,,,,,,,,,,,
props_grape_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_grape_001.fla,,,,,,,,,,,,,,,,,,
props_tomato_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_tomato_001.fla,,,,,,,,,,,,,,,,,,
props_sausages_002,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_sausages_002.jpg,,,,,,,,,,,,,,,,,,
props_cucumber_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_cucumber_001.fla,,,,,,,,,,,,,,,,,,
props_cake_002,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_cake_002.jpg,,,,,,,,,,,,,,,,,,
props_hamburger_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_hamburger_001.fla,,,,,,,,,,,,,,,,,,
props_mug_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_mug_001.jpg,,,,,,,,,,,,,,,,,,
props_icecream_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_icecream_001.jpg,,,,,,,,,,,,,,,,,,
props_juice_002,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_juice_002.fla,,,,,,,,,,,,,,,,,,
props_sandwich_003,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_sandwich_003.fla,,,,,,,,,,,,,,,,,,
props_coconut_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_coconut_001.jpg,,,,,,,,,,,,,,,,,,
props_cookies_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_cookies_001.fla,,,,,,,,,,,,,,,,,,
props_pickles_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_pickles_001.fla,,,,,,,,,,,,,,,,,,
props_donut_002,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_donut_002.fla,,,,,,,,,,,,,,,,,,
props_soup_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_soup_001.jpg,,,,,,,,,,,,,,,,,,
props_lemonade_002,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_lemonade_002.fla,,,,,,,,,,,,,,,,,,
props_tea_set_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_tea_set_001.jpg,,,,,,,,,,,,,,,,,,
props_juice_003,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_juice_003.png,,,,,,,,,,,,,,,,,,
props_donut_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_donut_001.fla,,,,,,,,,,,,,,,,,,
props_cup_002,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_cup_002.fla,,,,,,,,,,,,,,,,,,
props_plate_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_plate_001.jpg,,,,,,,,,,,,,,,,,,
props_strawberry_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_strawberry_001.jpg,,,,,,,,,,,,,,,,,,
props_popcorn_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_popcorn_001.jpg,,,,,,,,,,,,,,,,,,
props_soda_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_soda_001.fla,,,,,,,,,,,,,,,,,,
props_nuts_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_nuts_001.jpg,,,,,,,,,,,,,,,,,,
props_cupcake_002,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_cupcake_002.jpg,,,,,,,,,,,,,,,,,,
props_tea_set_002,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_tea_set_002.jpg,,,,,,,,,,,,,,,,,,
props_dough_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_dough_001.fla,,,,,,,,,,,,,,,,,,
props_mixer_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_mixer_001.fla,,,,,,,,,,,,,,,,,,
props_pot_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_pot_001.fla,,,,,,,,,,,,,,,,,,
props_food_mix_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_food_mix_001.fla,,,,,,,,,,,,,,,,,,
props_transition_009,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_transition_009.fla,,,,,,,,,,,,,,,,,,
props_rolling_pin_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_rolling_pin_001.png,,,,,,,,,,,,,,,,,,
props_pizza_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_pizza_001.fla,,,,,,,,,,,,,,,,,,
props_cheese_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_cheese_001.png,,,,,,,,,,,,,,,,,,
props_olives_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_olives_001.fla,,,,,,,,,,,,,,,,,,
props_pepper_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_pepper_001.png,,,,,,,,,,,,,,,,,,
props_ladle_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_ladle_001.png,,,,,,,,,,,,,,,,,,
props_sugar_bowl_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_sugar_bowl_001.png,,,,,,,,,,,,,,,,,,
props_doors_008,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_doors_008.fla,,,,,,,,,,,,,,,,,,
props_pot_002,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_pot_002.png,,,,,,,,,,,,,,,,,,
props_bottle_005,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_bottle_005.png,,,,,,,,,,,,,,,,,,
props_yeast_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_yeast_001.fla,,,,,,,,,,,,,,,,,,
props_tableware_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_tableware_001.jpg,,,,,,,,,,,,,,,,,,
props_mug_002,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_mug_002.png,,,,,,,,,,,,,,,,,,
props_frozen_food_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_frozen_food_001.png,,,,,,,,,,,,,,,,,,
props_skewer_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_skewer_001.fla,,,,,,,,,,,,,,,,,,
props_cracker_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_cracker_001.fla,,,,,,,,,,,,,,,,,,
props_barbecue_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_barbecue_001.fla,,,,,,,,,,,,,,,,,,
props_sausages_004,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_sausages_004.fla,,,,,,,,,,,,,,,,,,
props_oranges_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_oranges_001.jpg,,,,,,,,,,,,,,,,,,
props_casserole_002,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_casserole_002.jpg,,,,,,,,,,,,,,,,,,
props_collander_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_collander_001.jpg,,,,,,,,,,,,,,,,,,
props_thermos_001,$env_variable/02.Lex_Ploo/assets/props/food_dishes/props_thermos_001.fla,,,,,,,,,,,,,,,,,,
{'sg_sub_group':,None,,code':,u'sets_book_003',,sg_group':,None,,sg_sub_group_1':,None,,sg_type_props':,None,,type':,Asset',,id':,5901}
sets_book_003,$env_variable/02.Lex_Ploo/assets/sets/sets_book_003.psd,,,,,,,,,,,,,,,,,,
sets_tropics_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/tropics/sets_tropics_006.psd,,,,,,,,,,,,,,,,,,
sets_tropics_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/tropics/sets_tropics_002.psd,,,,,,,,,,,,,,,,,,
sets_tropics_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/tropics/sets_tropics_001.psd,,,,,,,,,,,,,,,,,,
sets_tropics_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/tropics/sets_tropics_003.psd,,,,,,,,,,,,,,,,,,
sets_tropics_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/tropics/sets_tropics_004.psd,,,,,,,,,,,,,,,,,,
sets_tropics_005,$env_variable/02.Lex_Ploo/assets/sets/exterior/tropics/sets_tropics_005.psd,,,,,,,,,,,,,,,,,,
sets_tropics_007,$env_variable/02.Lex_Ploo/assets/sets/exterior/tropics/sets_tropics_007.psd,,,,,,,,,,,,,,,,,,
sets_tropics_008,$env_variable/02.Lex_Ploo/assets/sets/exterior/tropics/sets_tropics_008.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_001.png,,,,,,,,,,,,,,,,,,
sets_hedgehogs_010,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_010.png,,,,,,,,,,,,,,,,,,
sets_hedgehogs_011,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_011.png,,,,,,,,,,,,,,,,,,
sets_hedgehogs_013,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_013.jpg,,,,,,,,,,,,,,,,,,
sets_hedgehogs_021a,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_021a.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_007,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_007.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_025b,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_025b.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_025a,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_025a.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_025,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_025.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_020,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_020.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_025c,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_025c.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_026,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_026.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_022,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_022.png,,,,,,,,,,,,,,,,,,
sets_hedgehogs_023,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_023.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_012,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_012.png,,,,,,,,,,,,,,,,,,
sets_hedgehogs_014,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_014.png,,,,,,,,,,,,,,,,,,
sets_hedgehogs_019,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_019.png,,,,,,,,,,,,,,,,,,
sets_hedgehogs_018,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_018.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_017,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_017.png,,,,,,,,,,,,,,,,,,
sets_hedgehogs_025d,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_025d.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_025e,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_025e.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_008,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_008.png,,,,,,,,,,,,,,,,,,
sets_hedgehogs_015,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_015.png,,,,,,,,,,,,,,,,,,
sets_hedgehogs_010c,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_010c.jpg,,,,,,,,,,,,,,,,,,
sets_hedgehogs_001a,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_001a.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_009,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_009.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_038,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_038.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_029,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_029.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_016,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_016.png,,,,,,,,,,,,,,,,,,
sets_hedgehogs_034,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_034.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_035,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_035.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_036,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_036.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_002.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_028,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_028.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_032,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_032.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_031,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_031.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_030,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_030.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_027,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_027.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_037,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_037.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_024,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_024.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_006.psd,,,,,,,,,,,,,,,,,,
sets_hedgehogs_021,$env_variable/02.Lex_Ploo/assets/sets/exterior/hedgehogs/sets_hedgehogs_021.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_008,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_008.psd,,,,,,,,,,,,,,,,,,
sets_home_001c,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_001c.psd,,,,,,,,,,,,,,,,,,
sets_home_001b,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_001b.psd,,,,,,,,,,,,,,,,,,
sets_home_013,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_013.psd,,,,,,,,,,,,,,,,,,
sets_home_001a,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_001a.psd,,,,,,,,,,,,,,,,,,
sets_home_001d,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_001d.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_002.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_001.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_006.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_003.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_004.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_005,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_005.psd,,,,,,,,,,,,,,,,,,
sets_home_029,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_029.psd,,,,,,,,,,,,,,,,,,
sets_home_035,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_035.psd,,,,,,,,,,,,,,,,,,
sets_greg_tower_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_greg_tower_001.psd,,,,,,,,,,,,,,,,,,
sets_greg_tower_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_greg_tower_002.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_009,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_009.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_016,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_016.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_017,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_017.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_018,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_018.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_027,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_027.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_011,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_011.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_020,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_020.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_013,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_013.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_022,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_022.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_012,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_012.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_014,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_014.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_015,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_015.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_019,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_019.psd,,,,,,,,,,,,,,,,,,
sets_home_021,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_021.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_026,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_026.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_023,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_023.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_024,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_024.psd,,,,,,,,,,,,,,,,,,
sets_home_ext_025,$env_variable/02.Lex_Ploo/assets/sets/exterior/home/sets_home_ext_025.psd,,,,,,,,,,,,,,,,,,
sets_space_000,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_000.psd,,,,,,,,,,,,,,,,,,
sets_space_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_001.psd,,,,,,,,,,,,,,,,,,
sets_space_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_006.psd,,,,,,,,,,,,,,,,,,
sets_space_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_004.psd,,,,,,,,,,,,,,,,,,
sets_space_005,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_005.psd,,,,,,,,,,,,,,,,,,
sets_space_007,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_007.psd,,,,,,,,,,,,,,,,,,
sets_space_010,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_010.psd,,,,,,,,,,,,,,,,,,
sets_space_011,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_011.psd,,,,,,,,,,,,,,,,,,
sets_space_008,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_008.psd,,,,,,,,,,,,,,,,,,
sets_space_012,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_012.psd,,,,,,,,,,,,,,,,,,
sets_space_005b,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_005b.psd,,,,,,,,,,,,,,,,,,
sets_space_013,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_013.psd,,,,,,,,,,,,,,,,,,
sets_space_009,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_009.psd,,,,,,,,,,,,,,,,,,
sets_space_012a,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_012a.psd,,,,,,,,,,,,,,,,,,
sets_space_002b,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_002b.png,,,,,,,,,,,,,,,,,,
sets_space_002c,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_002c.png,,,,,,,,,,,,,,,,,,
sets_space_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_002.png,,,,,,,,,,,,,,,,,,
sets_busstop_001b,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_busstop_001b.psd,,,,,,,,,,,,,,,,,,
sets_traffic_jam_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_traffic_jam_001,.psd,,,,,,,,,,,,,,,,,
sets_space_015,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_015.psd,,,,,,,,,,,,,,,,,,
sets_asteroid_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_asteroid_002.psd,,,,,,,,,,,,,,,,,,
sets_crosswalk_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_crosswalk_002.jpg,,,,,,,,,,,,,,,,,,
sets_crosswalk_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_crosswalk_001.psd,,,,,,,,,,,,,,,,,,
sets_asteroid_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_asteroid_001.psd,,,,,,,,,,,,,,,,,,
sets_space_016,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_016.psd,,,,,,,,,,,,,,,,,,
sets_space_clip_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_clip_001.psd,,,,,,,,,,,,,,,,,,
sets_space_clip_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_clip_002.psd,,,,,,,,,,,,,,,,,,
sets_space_clip_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_clip_003.psd,,,,,,,,,,,,,,,,,,
sets_space_clip_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_clip_004.psd,,,,,,,,,,,,,,,,,,
sets_space_clip_005,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_clip_005.psd,,,,,,,,,,,,,,,,,,
sets_space_clip_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_clip_006.psd,,,,,,,,,,,,,,,,,,
sets_space_017,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_017.psd,,,,,,,,,,,,,,,,,,
sets_space_018,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_018.psd,,,,,,,,,,,,,,,,,,
sets_space_014,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_014.psd,,,,,,,,,,,,,,,,,,
sets_space_019,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_019.psd,,,,,,,,,,,,,,,,,,
sets_space_022,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_022.psd,,,,,,,,,,,,,,,,,,
sets_space_020,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_020.psd,,,,,,,,,,,,,,,,,,
sets_space_021,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_021.psd,,,,,,,,,,,,,,,,,,
sets_asteroid_005,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_asteroid_005.psd,,,,,,,,,,,,,,,,,,
sets_asteroid_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_asteroid_003.psd,,,,,,,,,,,,,,,,,,
sets_asteroid_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_asteroid_004.psd,,,,,,,,,,,,,,,,,,
sets_space_023,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_023.psd,,,,,,,,,,,,,,,,,,
sets_space_030,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_030.psd,,,,,,,,,,,,,,,,,,
sets_space_031,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_031.psd,,,,,,,,,,,,,,,,,,
sets_space_024,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_024.psd,,,,,,,,,,,,,,,,,,
sets_space_025,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_025.psd,,,,,,,,,,,,,,,,,,
sets_space_029,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_029.psd,,,,,,,,,,,,,,,,,,
sets_garage_ext_054,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_garage_ext_054.psd,,,,,,,,,,,,,,,,,,
sets_space_026,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_026.psd,,,,,,,,,,,,,,,,,,
sets_space_027,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_027.psd,,,,,,,,,,,,,,,,,,
sets_space_035,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_035.psd,,,,,,,,,,,,,,,,,,
sets_space_034,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_034.psd,,,,,,,,,,,,,,,,,,
sets_bag_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_bag_001.psd,,,,,,,,,,,,,,,,,,
sets_space_033,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_033.psd,,,,,,,,,,,,,,,,,,
sets_space_032,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_032.psd,,,,,,,,,,,,,,,,,,
sets_space_speedlines_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_speedlines_001.psd,,,,,,,,,,,,,,,,,,
sets_space_rotation,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_rotation.psd,,,,,,,,,,,,,,,,,,
sets_space_044,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_044.psd,,,,,,,,,,,,,,,,,,
sets_space_047,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_047.psd,,,,,,,,,,,,,,,,,,
